Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    R_SQUARE_BRACKET reduce using rule 64 (opt_value_expression -> value_expression .)
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 35

    (65) opt_value_expression -> empty .

    R_SQUARE_BRACKET reduce using rule 65 (opt_value_expression -> empty .)


state 36

    (59) value_expression -> math_expression .

    EQUAL           reduce using rule 59 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 59 (value_expression -> math_expression .)
    GREATER         reduce using rule 59 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 59 (value_expression -> math_expression .)
    LESSER          reduce using rule 59 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 59 (value_expression -> math_expression .)
    R_SQUARE_BRACKET reduce using rule 59 (value_expression -> math_expression .)
    SEMICOLON       reduce using rule 59 (value_expression -> math_expression .)
    COMMA           reduce using rule 59 (value_expression -> math_expression .)
    R_BRACE         reduce using rule 59 (value_expression -> math_expression .)
    QUESTION_MARK   reduce using rule 59 (value_expression -> math_expression .)
    AND             reduce using rule 59 (value_expression -> math_expression .)
    OR              reduce using rule 59 (value_expression -> math_expression .)
    R_BRACKET       reduce using rule 59 (value_expression -> math_expression .)
    COLON           reduce using rule 59 (value_expression -> math_expression .)


state 37

    (60) value_expression -> function_expression .

    EQUAL           reduce using rule 60 (value_expression -> function_expression .)
    NOT_EQUAL       reduce using rule 60 (value_expression -> function_expression .)
    GREATER         reduce using rule 60 (value_expression -> function_expression .)
    GREATER_EQUAL   reduce using rule 60 (value_expression -> function_expression .)
    LESSER          reduce using rule 60 (value_expression -> function_expression .)
    LESSER_EQUAL    reduce using rule 60 (value_expression -> function_expression .)
    R_SQUARE_BRACKET reduce using rule 60 (value_expression -> function_expression .)
    SEMICOLON       reduce using rule 60 (value_expression -> function_expression .)
    R_BRACKET       reduce using rule 60 (value_expression -> function_expression .)
    COMMA           reduce using rule 60 (value_expression -> function_expression .)
    R_BRACE         reduce using rule 60 (value_expression -> function_expression .)
    QUESTION_MARK   reduce using rule 60 (value_expression -> function_expression .)
    AND             reduce using rule 60 (value_expression -> function_expression .)
    OR              reduce using rule 60 (value_expression -> function_expression .)
    COLON           reduce using rule 60 (value_expression -> function_expression .)


state 38

    (61) value_expression -> value .
    (69) math_expression -> value . math_op value
    (102) math_op -> . PLUS
    (103) math_op -> . MINUS
    (104) math_op -> . MUL
    (105) math_op -> . DIV
    (106) math_op -> . MOD

    EQUAL           reduce using rule 61 (value_expression -> value .)
    NOT_EQUAL       reduce using rule 61 (value_expression -> value .)
    GREATER         reduce using rule 61 (value_expression -> value .)
    GREATER_EQUAL   reduce using rule 61 (value_expression -> value .)
    LESSER          reduce using rule 61 (value_expression -> value .)
    LESSER_EQUAL    reduce using rule 61 (value_expression -> value .)
    R_SQUARE_BRACKET reduce using rule 61 (value_expression -> value .)
    SEMICOLON       reduce using rule 61 (value_expression -> value .)
    R_BRACKET       reduce using rule 61 (value_expression -> value .)
    COMMA           reduce using rule 61 (value_expression -> value .)
    R_BRACE         reduce using rule 61 (value_expression -> value .)
    QUESTION_MARK   reduce using rule 61 (value_expression -> value .)
    AND             reduce using rule 61 (value_expression -> value .)
    OR              reduce using rule 61 (value_expression -> value .)
    COLON           reduce using rule 61 (value_expression -> value .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

    math_op                        shift and go to state 66

state 39

    (62) value_expression -> trinary_mark_expression .

    EQUAL           reduce using rule 62 (value_expression -> trinary_mark_expression .)
    NOT_EQUAL       reduce using rule 62 (value_expression -> trinary_mark_expression .)
    GREATER         reduce using rule 62 (value_expression -> trinary_mark_expression .)
    GREATER_EQUAL   reduce using rule 62 (value_expression -> trinary_mark_expression .)
    LESSER          reduce using rule 62 (value_expression -> trinary_mark_expression .)
    LESSER_EQUAL    reduce using rule 62 (value_expression -> trinary_mark_expression .)
    R_SQUARE_BRACKET reduce using rule 62 (value_expression -> trinary_mark_expression .)
    SEMICOLON       reduce using rule 62 (value_expression -> trinary_mark_expression .)
    R_BRACKET       reduce using rule 62 (value_expression -> trinary_mark_expression .)
    COMMA           reduce using rule 62 (value_expression -> trinary_mark_expression .)
    R_BRACE         reduce using rule 62 (value_expression -> trinary_mark_expression .)
    QUESTION_MARK   reduce using rule 62 (value_expression -> trinary_mark_expression .)
    AND             reduce using rule 62 (value_expression -> trinary_mark_expression .)
    OR              reduce using rule 62 (value_expression -> trinary_mark_expression .)
    COLON           reduce using rule 62 (value_expression -> trinary_mark_expression .)


state 40

    (63) value_expression -> L_BRACKET . value_expression R_BRACKET
    (66) math_expression -> L_BRACKET . math_expression R_BRACKET
    (73) logical_expression -> L_BRACKET . logical_expression R_BRACKET
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    NEGATION        shift and go to state 51
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    value_expression               shift and go to state 72
    math_expression                shift and go to state 73
    logical_expression             shift and go to state 74
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 41

    (67) math_expression -> MINUS . math_expression
    (68) math_expression -> MINUS . value
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 77
    MINUS           shift and go to state 41
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 78

    math_expression                shift and go to state 75
    value                          shift and go to state 76
    list_element_extraction        shift and go to state 49

state 42

    (74) function_expression -> ID . L_BRACKET opt_listed_values R_BRACKET
    (97) value -> ID .
    (99) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 79
    PLUS            reduce using rule 97 (value -> ID .)
    MINUS           reduce using rule 97 (value -> ID .)
    MUL             reduce using rule 97 (value -> ID .)
    DIV             reduce using rule 97 (value -> ID .)
    MOD             reduce using rule 97 (value -> ID .)
    EQUAL           reduce using rule 97 (value -> ID .)
    NOT_EQUAL       reduce using rule 97 (value -> ID .)
    GREATER         reduce using rule 97 (value -> ID .)
    GREATER_EQUAL   reduce using rule 97 (value -> ID .)
    LESSER          reduce using rule 97 (value -> ID .)
    LESSER_EQUAL    reduce using rule 97 (value -> ID .)
    R_SQUARE_BRACKET reduce using rule 97 (value -> ID .)
    SEMICOLON       reduce using rule 97 (value -> ID .)
    R_BRACKET       reduce using rule 97 (value -> ID .)
    COMMA           reduce using rule 97 (value -> ID .)
    R_BRACE         reduce using rule 97 (value -> ID .)
    QUESTION_MARK   reduce using rule 97 (value -> ID .)
    AND             reduce using rule 97 (value -> ID .)
    OR              reduce using rule 97 (value -> ID .)
